# prefix,country_code,region_code,city,postal
2a0a:280:1100::/40,ID,ID-NB,Mataram,83122
2a0a:280:1100::/44,ID,ID-NB,Mataram,83122
2a0a:280:1110::/44,ID,ID-NB,Mataram,83122
2a0a:280:1120::/44,ID,ID-NB,Mataram,83122
2a0a:280:1130::/44,ID,ID-NB,Mataram,83122
2a0a:280:1140::/44,ID,ID-NB,Mataram,83122
2a0a:280:1150::/44,ID,ID-NB,Mataram,83122
2a0a:280:1160::/44,ID,ID-NB,Mataram,83122
2a0a:280:1170::/44,ID,ID-NB,Mataram,83122
2a0a:280:1180::/44,ID,ID-NB,Mataram,83122
2a0a:280:1190::/44,ID,ID-NB,Mataram,83122
2a0a:280:11a0::/44,ID,ID-NB,Mataram,83122
2a0a:280:11b0::/44,ID,ID-NB,Mataram,83122
2a0a:280:11c0::/44,ID,ID-NB,Mataram,83122
2a0a:280:11d0::/44,ID,ID-NB,Mataram,83122
2a0a:280:11e0::/44,ID,ID-NB,Mataram,83122
2a0a:280:11f0::/44,ID,ID-NB,Mataram,83122
2a0a:280:1100::/48,ID,ID-NB,Mataram,83122
2a0a:280:1101::/48,ID,ID-NB,Mataram,83122
2a0a:280:1102::/48,ID,ID-NB,Mataram,83122
2a0a:280:1103::/48,ID,ID-NB,Mataram,83122
2a0a:280:1104::/48,ID,ID-NB,Mataram,83122
2a0a:280:1105::/48,ID,ID-NB,Mataram,83122
2a0a:280:1106::/48,ID,ID-NB,Mataram,83122
2a0a:280:1107::/48,ID,ID-NB,Mataram,83122
2a0a:280:1108::/48,ID,ID-NB,Mataram,83122
2a0a:280:1109::/48,ID,ID-NB,Mataram,83122
2a0a:280:110a::/48,ID,ID-NB,Mataram,83122
2a0a:280:110b::/48,ID,ID-NB,Mataram,83122
2a0a:280:110c::/48,ID,ID-NB,Mataram,83122
2a0a:280:110d::/48,ID,ID-NB,Mataram,83122
2a0a:280:110e::/48,ID,ID-NB,Mataram,83122
2a0a:280:110f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1110::/48,ID,ID-NB,Mataram,83122
2a0a:280:1111::/48,ID,ID-NB,Mataram,83122
2a0a:280:1112::/48,ID,ID-NB,Mataram,83122
2a0a:280:1113::/48,ID,ID-NB,Mataram,83122
2a0a:280:1114::/48,ID,ID-NB,Mataram,83122
2a0a:280:1115::/48,ID,ID-NB,Mataram,83122
2a0a:280:1116::/48,ID,ID-NB,Mataram,83122
2a0a:280:1117::/48,ID,ID-NB,Mataram,83122
2a0a:280:1118::/48,ID,ID-NB,Mataram,83122
2a0a:280:1119::/48,ID,ID-NB,Mataram,83122
2a0a:280:111a::/48,ID,ID-NB,Mataram,83122
2a0a:280:111b::/48,ID,ID-NB,Mataram,83122
2a0a:280:111c::/48,ID,ID-NB,Mataram,83122
2a0a:280:111d::/48,ID,ID-NB,Mataram,83122
2a0a:280:111e::/48,ID,ID-NB,Mataram,83122
2a0a:280:111f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1120::/48,ID,ID-NB,Mataram,83122
2a0a:280:1121::/48,ID,ID-NB,Mataram,83122
2a0a:280:1122::/48,ID,ID-NB,Mataram,83122
2a0a:280:1123::/48,ID,ID-NB,Mataram,83122
2a0a:280:1124::/48,ID,ID-NB,Mataram,83122
2a0a:280:1125::/48,ID,ID-NB,Mataram,83122
2a0a:280:1126::/48,ID,ID-NB,Mataram,83122
2a0a:280:1127::/48,ID,ID-NB,Mataram,83122
2a0a:280:1128::/48,ID,ID-NB,Mataram,83122
2a0a:280:1129::/48,ID,ID-NB,Mataram,83122
2a0a:280:112a::/48,ID,ID-NB,Mataram,83122
2a0a:280:112b::/48,ID,ID-NB,Mataram,83122
2a0a:280:112c::/48,ID,ID-NB,Mataram,83122
2a0a:280:112d::/48,ID,ID-NB,Mataram,83122
2a0a:280:112e::/48,ID,ID-NB,Mataram,83122
2a0a:280:112f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1130::/48,ID,ID-NB,Mataram,83122
2a0a:280:1131::/48,ID,ID-NB,Mataram,83122
2a0a:280:1132::/48,ID,ID-NB,Mataram,83122
2a0a:280:1133::/48,ID,ID-NB,Mataram,83122
2a0a:280:1134::/48,ID,ID-NB,Mataram,83122
2a0a:280:1135::/48,ID,ID-NB,Mataram,83122
2a0a:280:1136::/48,ID,ID-NB,Mataram,83122
2a0a:280:1137::/48,ID,ID-NB,Mataram,83122
2a0a:280:1138::/48,ID,ID-NB,Mataram,83122
2a0a:280:1139::/48,ID,ID-NB,Mataram,83122
2a0a:280:113a::/48,ID,ID-NB,Mataram,83122
2a0a:280:113b::/48,ID,ID-NB,Mataram,83122
2a0a:280:113c::/48,ID,ID-NB,Mataram,83122
2a0a:280:113d::/48,ID,ID-NB,Mataram,83122
2a0a:280:113e::/48,ID,ID-NB,Mataram,83122
2a0a:280:113f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1140::/48,ID,ID-NB,Mataram,83122
2a0a:280:1141::/48,ID,ID-NB,Mataram,83122
2a0a:280:1142::/48,ID,ID-NB,Mataram,83122
2a0a:280:1143::/48,ID,ID-NB,Mataram,83122
2a0a:280:1144::/48,ID,ID-NB,Mataram,83122
2a0a:280:1145::/48,ID,ID-NB,Mataram,83122
2a0a:280:1146::/48,ID,ID-NB,Mataram,83122
2a0a:280:1147::/48,ID,ID-NB,Mataram,83122
2a0a:280:1148::/48,ID,ID-NB,Mataram,83122
2a0a:280:1149::/48,ID,ID-NB,Mataram,83122
2a0a:280:114a::/48,ID,ID-NB,Mataram,83122
2a0a:280:114b::/48,ID,ID-NB,Mataram,83122
2a0a:280:114c::/48,ID,ID-NB,Mataram,83122
2a0a:280:114d::/48,ID,ID-NB,Mataram,83122
2a0a:280:114e::/48,ID,ID-NB,Mataram,83122
2a0a:280:114f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1150::/48,ID,ID-NB,Mataram,83122
2a0a:280:1151::/48,ID,ID-NB,Mataram,83122
2a0a:280:1152::/48,ID,ID-NB,Mataram,83122
2a0a:280:1153::/48,ID,ID-NB,Mataram,83122
2a0a:280:1154::/48,ID,ID-NB,Mataram,83122
2a0a:280:1155::/48,ID,ID-NB,Mataram,83122
2a0a:280:1156::/48,ID,ID-NB,Mataram,83122
2a0a:280:1157::/48,ID,ID-NB,Mataram,83122
2a0a:280:1158::/48,ID,ID-NB,Mataram,83122
2a0a:280:1159::/48,ID,ID-NB,Mataram,83122
2a0a:280:115a::/48,ID,ID-NB,Mataram,83122
2a0a:280:115b::/48,ID,ID-NB,Mataram,83122
2a0a:280:115c::/48,ID,ID-NB,Mataram,83122
2a0a:280:115d::/48,ID,ID-NB,Mataram,83122
2a0a:280:115e::/48,ID,ID-NB,Mataram,83122
2a0a:280:115f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1160::/48,ID,ID-NB,Mataram,83122
2a0a:280:1161::/48,ID,ID-NB,Mataram,83122
2a0a:280:1162::/48,ID,ID-NB,Mataram,83122
2a0a:280:1163::/48,ID,ID-NB,Mataram,83122
2a0a:280:1164::/48,ID,ID-NB,Mataram,83122
2a0a:280:1165::/48,ID,ID-NB,Mataram,83122
2a0a:280:1166::/48,ID,ID-NB,Mataram,83122
2a0a:280:1167::/48,ID,ID-NB,Mataram,83122
2a0a:280:1168::/48,ID,ID-NB,Mataram,83122
2a0a:280:1169::/48,ID,ID-NB,Mataram,83122
2a0a:280:116a::/48,ID,ID-NB,Mataram,83122
2a0a:280:116b::/48,ID,ID-NB,Mataram,83122
2a0a:280:116c::/48,ID,ID-NB,Mataram,83122
2a0a:280:116d::/48,ID,ID-NB,Mataram,83122
2a0a:280:116e::/48,ID,ID-NB,Mataram,83122
2a0a:280:116f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1170::/48,ID,ID-NB,Mataram,83122
2a0a:280:1171::/48,ID,ID-NB,Mataram,83122
2a0a:280:1172::/48,ID,ID-NB,Mataram,83122
2a0a:280:1173::/48,ID,ID-NB,Mataram,83122
2a0a:280:1174::/48,ID,ID-NB,Mataram,83122
2a0a:280:1175::/48,ID,ID-NB,Mataram,83122
2a0a:280:1176::/48,ID,ID-NB,Mataram,83122
2a0a:280:1177::/48,ID,ID-NB,Mataram,83122
2a0a:280:1178::/48,ID,ID-NB,Mataram,83122
2a0a:280:1179::/48,ID,ID-NB,Mataram,83122
2a0a:280:117a::/48,ID,ID-NB,Mataram,83122
2a0a:280:117b::/48,ID,ID-NB,Mataram,83122
2a0a:280:117c::/48,ID,ID-NB,Mataram,83122
2a0a:280:117d::/48,ID,ID-NB,Mataram,83122
2a0a:280:117e::/48,ID,ID-NB,Mataram,83122
2a0a:280:117f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1180::/48,ID,ID-NB,Mataram,83122
2a0a:280:1181::/48,ID,ID-NB,Mataram,83122
2a0a:280:1182::/48,ID,ID-NB,Mataram,83122
2a0a:280:1183::/48,ID,ID-NB,Mataram,83122
2a0a:280:1184::/48,ID,ID-NB,Mataram,83122
2a0a:280:1185::/48,ID,ID-NB,Mataram,83122
2a0a:280:1186::/48,ID,ID-NB,Mataram,83122
2a0a:280:1187::/48,ID,ID-NB,Mataram,83122
2a0a:280:1188::/48,ID,ID-NB,Mataram,83122
2a0a:280:1189::/48,ID,ID-NB,Mataram,83122
2a0a:280:118a::/48,ID,ID-NB,Mataram,83122
2a0a:280:118b::/48,ID,ID-NB,Mataram,83122
2a0a:280:118c::/48,ID,ID-NB,Mataram,83122
2a0a:280:118d::/48,ID,ID-NB,Mataram,83122
2a0a:280:118e::/48,ID,ID-NB,Mataram,83122
2a0a:280:118f::/48,ID,ID-NB,Mataram,83122
2a0a:280:1190::/48,ID,ID-NB,Mataram,83122
2a0a:280:1191::/48,ID,ID-NB,Mataram,83122
2a0a:280:1192::/48,ID,ID-NB,Mataram,83122
2a0a:280:1193::/48,ID,ID-NB,Mataram,83122
2a0a:280:1194::/48,ID,ID-NB,Mataram,83122
2a0a:280:1195::/48,ID,ID-NB,Mataram,83122
2a0a:280:1196::/48,ID,ID-NB,Mataram,83122
2a0a:280:1197::/48,ID,ID-NB,Mataram,83122
2a0a:280:1198::/48,ID,ID-NB,Mataram,83122
2a0a:280:1199::/48,ID,ID-NB,Mataram,83122
2a0a:280:119a::/48,ID,ID-NB,Mataram,83122
2a0a:280:119b::/48,ID,ID-NB,Mataram,83122
2a0a:280:119c::/48,ID,ID-NB,Mataram,83122
2a0a:280:119d::/48,ID,ID-NB,Mataram,83122
2a0a:280:119e::/48,ID,ID-NB,Mataram,83122
2a0a:280:119f::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11a9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11aa::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ab::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ac::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ad::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ae::/48,ID,ID-NB,Mataram,83122
2a0a:280:11af::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11b9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ba::/48,ID,ID-NB,Mataram,83122
2a0a:280:11bb::/48,ID,ID-NB,Mataram,83122
2a0a:280:11bc::/48,ID,ID-NB,Mataram,83122
2a0a:280:11bd::/48,ID,ID-NB,Mataram,83122
2a0a:280:11be::/48,ID,ID-NB,Mataram,83122
2a0a:280:11bf::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11c9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ca::/48,ID,ID-NB,Mataram,83122
2a0a:280:11cb::/48,ID,ID-NB,Mataram,83122
2a0a:280:11cc::/48,ID,ID-NB,Mataram,83122
2a0a:280:11cd::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ce::/48,ID,ID-NB,Mataram,83122
2a0a:280:11cf::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11d9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11da::/48,ID,ID-NB,Mataram,83122
2a0a:280:11db::/48,ID,ID-NB,Mataram,83122
2a0a:280:11dc::/48,ID,ID-NB,Mataram,83122
2a0a:280:11dd::/48,ID,ID-NB,Mataram,83122
2a0a:280:11de::/48,ID,ID-NB,Mataram,83122
2a0a:280:11df::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11e9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ea::/48,ID,ID-NB,Mataram,83122
2a0a:280:11eb::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ec::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ed::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ee::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ef::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f0::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f1::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f2::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f3::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f4::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f5::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f6::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f7::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f8::/48,ID,ID-NB,Mataram,83122
2a0a:280:11f9::/48,ID,ID-NB,Mataram,83122
2a0a:280:11fa::/48,ID,ID-NB,Mataram,83122
2a0a:280:11fb::/48,ID,ID-NB,Mataram,83122
2a0a:280:11fc::/48,ID,ID-NB,Mataram,83122
2a0a:280:11fd::/48,ID,ID-NB,Mataram,83122
2a0a:280:11fe::/48,ID,ID-NB,Mataram,83122
2a0a:280:11ff::/48,ID,ID-NB,Mataram,83122
2a05:dfc7:6500::/40,ID,ID-NB,Mataram,83122
2a05:dfc7:6500::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6510::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6520::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6530::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6540::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6550::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6560::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6570::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6580::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:6590::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65a0::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65b0::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65c0::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65d0::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65e0::/44,ID,ID-NB,Mataram,83122
2a05:dfc7:65f0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d800::/40,ID,ID-NB,Mataram,83122
2a12:dd47:d800::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d810::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d820::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d830::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d840::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d850::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d860::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d870::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d880::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d890::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8a0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8b0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8c0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8d0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8e0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:d8f0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5200::/40,ID,ID-NB,Mataram,83122
2a12:dd47:5200::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5210::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5220::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5230::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5240::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5250::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5260::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5270::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5270::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5290::/44,ID,ID-NB,Mataram,83122
2a12:dd47:5210::/44,ID,ID-NB,Mataram,83122
2a12:dd47:52b0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:52c0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:52d0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:52e0::/44,ID,ID-NB,Mataram,83122
2a12:dd47:52f0::/44,ID,ID-NB,Mataram,83122
2a0e:46c4:2810::/44,ID,ID-NB,Mataram,83122
2a0e:b107:ad0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:5e0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:5f0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:600::/44,ID,ID-NB,Mataram,83122
2a0e:b107:640::/44,ID,ID-NB,Mataram,83122
2a0e:b107:650::/44,ID,ID-NB,Mataram,83122
2a0e:b107:660::/44,ID,ID-NB,Mataram,83122
2a0e:b107:670::/44,ID,ID-NB,Mataram,83122
2a0e:b107:690::/44,ID,ID-NB,Mataram,83122
2a0e:b107:6c0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:8c0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:900::/44,ID,ID-NB,Mataram,83122
2a0e:b107:bb0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1d60::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1dc0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1dd0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1de0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1df0::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1e00::/44,ID,ID-NB,Mataram,83122
2a0e:b107:1f00::/44,ID,ID-NB,Mataram,83122
2a0e:b107:2140::/44,ID,ID-NB,Mataram,83122
2a0e:b107:2150::/44,ID,ID-NB,Mataram,83122
